Brewery,Beer,Style,ABV,Avg_Review,Review_Num,Regional_Rank,State
Russian River Brewing Company,Pliny the Younger,American Double/Imperial IPA,0.11,4.67,724,1,California
The Alchemist,Heady Topper,American Double/Imperial IPA,0.08,4.61,760,1,Vermont
Founders Brewing Company,Founders CBS Imperial Stout,American Double/Imperial Stout,0.11,4.6,717,1,Michigan
Three Floyds Brewing Co.,Bourbon Barrel Aged Vanilla Bean Dark Lord,Russian Imperial Stout,0.15,4.59,156,2,Indiana
Russian River Brewing Company,Pliny the Elder,American Double/Imperial IPA,0.08,4.59,2673,2,California
Goose Island Beer Co.,King Henry,English Barleywine,0.13,4.57,227,3,Illinois
Peg's Cantina & Brewpub,Peg's G.O.O.D. Rare D.O.S.,American Double/Imperial Stout,,4.57,43,1,Florida
Kern River Brewing Company,Citra DIPA,American Double/Imperial IPA,0.08,4.55,284,3,California
Goose Island Beer Co.,Bourbon County Brand Coffee Stout,American Double/Imperial Stout,0.14,4.52,567,5,Illinois
Founders Brewing Company,Founders KBS (Kentucky Breakfast Stout),American Double/Imperial Stout,0.11,4.52,567,4,Michigan
Deschutes Brewery,The Abyss,American Double/Imperial Stout,0.11,4.51,1449,4,Oregon
Three Floyds Brewing Co.,Zombie Dust,American Pale Ale (APA),0.06,4.5,605,6,Indiana
Portsmouth Brewery,Kate the Great,Russian Imperial Stout,0.12,4.5,467,2,New Hampshire
Cigar City Brewing,Hunahpu's Imperial Stout,American Double/Imperial Stout,0.11,4.48,485,2,Florida
Three Floyds Brewing Co.,Bourbon Barrel Aged Dark Lord Imperial Stout,Russian Imperial Stout,0.15,4.47,142,9,Indiana
"Bell's Brewery, Inc.",Bell's Hopslam Ale,American Double/Imperial IPA,0.10,4.47,2758,7,Michigan
Kuhnhenn Brewing Company,Kuhnhenn Bourbon Barrel Fourth Dementia,Old Ale,0.14,4.47,266,8,Michigan
Lawson's Finest Liquids,Double Sunshine IPA,American Double/Imperial IPA,0.08,4.47,146,3,Vermont
Russian River Brewing Company,Supplication,American Wild Ale,0.07,4.47,1140,5,California
Hill Farmstead Brewery,Galaxy Imperial Single Hop IPA,American Double/Imperial IPA,0.08,4.46,101,4,Vermont
The Lost Abbey,Duck Duck Gooze,American Wild Ale,0.07,4.46,190,6,California
Hair of the Dog Brewing Company,Adam from the Wood,Old Ale,0.12,4.46,102,7,Oregon
Cigar City Brewing,Hunahpu's Imperial Stout - Laird's Apple Brandy Barrel,American Double/Imperial Stout,0.12,4.45,81,3,Florida
Firestone Walker Brewing Co.,Parabola,Russian Imperial Stout,0.13,4.45,701,8,California
Alpine Beer Company,Hoppy Birthday,American Pale Ale (APA),0.05,4.45,81,9,California
Founders Brewing Company,Founders Breakfast Stout,American Double/Imperial Stout,0.08,4.44,2570,10,Michigan
Dark Horse Brewing Company,Dark Horse Bourbon Barrel Aged Plead the 5th,Russian Imperial Stout,0.14,4.44,161,11,Michigan
"Bell's Brewery, Inc.",Bell's Black Note Stout,American Double/Imperial Stout,0.12,4.43,202,12,Michigan
Surly Brewing Company,Abrasive Ale,American Double/Imperial IPA,0.09,4.42,647,1,Minnesota
Hill Farmstead Brewery,Ephraim,American Double/Imperial IPA,0.11,4.42,141,5,Vermont
The Funky Buddha Lounge & Brewery,Maple Bacon Coffee Porter,American Porter,0.06,4.42,94,4,Florida
The Bruery,Black Tuesday,American Double/Imperial Stout,0.18,4.42,429,10,California
Three Floyds Brewing Co.,Dreadnaught IPA,American Double/Imperial IPA,0.10,4.41,1508,13,Indiana
Peg's Cantina & Brewpub,Peg's G.O.O.D. RareR D.O.S.,American Double/Imperial Stout,,4.41,24,5,Florida
Russian River Brewing Company,Beatification,American Wild Ale,0.06,4.41,426,11,California
AleSmith Brewing Company,AleSmith Speedway Stout - Barrel Aged,American Double/Imperial Stout,0.12,4.41,219,13,California
The Lost Abbey,Cable Car,American Wild Ale,0.07,4.41,178,14,California
Pelican Pub & Brewery,Mother of All Storms,English Barleywine,0.14,4.41,308,12,Oregon
Hill Farmstead Brewery,Abner Imperial IPA,American Double/Imperial IPA,0.08,4.4,138,6,Vermont
Midnight Sun Brewing Co.,Bar Fly,American Double/Imperial Stout,0.13,4.4,61,17,Alaska
Ballast Point Brewing Company,Sculpin India Pale Ale,American IPA,0.07,4.4,1499,15,California
Firestone Walker Brewing Co.,Sucaba (Abacus),English Barleywine,0.13,4.4,522,16,California
Goose Island Beer Co.,Bourbon County Brand Stout,American Double/Imperial Stout,0.15,4.39,1726,14,Illinois
Southampton Publick House,Southampton Berliner Weisse,Berliner Weissbier,0.02,4.39,41,1,New York
Minneapolis Town Hall Brewery,Masala Mama India Pale Ale,American IPA,0.06,4.39,665,2,Minnesota
FiftyFifty Brewing Co.,Imperial Eclipse Stout - Elijah Craig (12 Year),American Double/Imperial Stout,0.10,4.39,139,18,California
Cascade Brewing/Raccoon Lodge & Brewpub,Cascade Sang Noir,American Wild Ale,0.10,4.39,62,19,Oregon
Kuhnhenn Brewing Company,Kuhnhenn Raspberry Eisbock,Eisbock,0.14,4.38,362,15,Michigan
Surly Brewing Company,Darkness,Russian Imperial Stout,0.10,4.38,673,3,Minnesota
Hill Farmstead Brewery,Everett Robust Porter,American Porter,0.08,4.38,143,7,Vermont
Cigar City Brewing,Hunahpu's Imperial Stout - Bourbon Barrel Aged,American Double/Imperial Stout,0.12,4.38,63,6,Florida
Russian River Brewing Company,Temptation,American Wild Ale,0.07,4.38,879,20,California
FiftyFifty Brewing Co.,Imperial Eclipse Stout - Elijah Craig (18 Year),American Double/Imperial Stout,0.10,4.38,112,21,California
Kern River Brewing Company,5th Anniversary Ale,American Double/Imperial IPA,0.08,4.38,78,22,California
Stone Brewing Co.,Imperial Russian Stout,Russian Imperial Stout,0.11,4.37,2348,23,California
AleSmith Brewing Company,AleSmith Speedway Stout,American Double/Imperial Stout,0.12,4.37,1181,24,California
Alpine Beer Company,Bad Boy,American Double/Imperial IPA,0.09,4.37,93,26,California
The Bruery,Humulus Lager,American Double/Imperial Pilsner,0.07,4.37,78,27,California
Hair of the Dog Brewing Company,Matt,American Strong Ale,0.12,4.37,178,25,Oregon
Ithaca Beer Company,Brute,American Wild Ale,0.07,4.36,363,3,New York
Troegs Brewing Company,Troegs Nugget Nectar,American Amber/Red Ale,0.08,4.36,2115,2,Pennsylvania
Live Oak Brewing Company,Live Oak Hefeweizen,Hefeweizen,0.05,4.36,325,1,Texas
